/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -9.05

('green', None, 'right', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -17.58

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -5.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : -5.32
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.21
 -- left : 0.51

('green', 'left', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -8.94
 -- right : 1.13
 -- None : 0.00
 -- left : -36.71

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 2.67
 -- right : 0.00
 -- None : -5.26
 -- left : -18.02

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -8.74

('green', 'left', None, 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.30

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -4.86
 -- left : -17.79

('red', 'right', None, 'forward')
 -- forward : -8.71
 -- right : 0.00
 -- None : 2.24
 -- left : -8.92

('green', None, 'left', 'right')
 -- forward : -0.54
 -- right : 1.15
 -- None : 0.00
 -- left : -0.12

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -35.35
 -- right : -18.64
 -- None : 1.33
 -- left : -36.59

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -36.84

('red', 'left', 'forward', 'right')
 -- forward : -8.25
 -- right : 2.63
 -- None : -0.01
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.32

('green', 'left', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -8.73
 -- right : 0.47
 -- None : 0.00
 -- left : -9.56

('green', None, None, 'left')
 -- forward : -0.02
 -- right : -0.20
 -- None : -4.04
 -- left : 2.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('green', 'left', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -5.02
 -- left : -18.10

('red', 'left', 'right', 'right')
 -- forward : -35.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -18.00
 -- None : 1.69
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : -9.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -9.15
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.46

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : -0.20
 -- right : -0.10
 -- None : -3.74
 -- left : 2.11

('green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.10
